

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6997 ;; Hardware stack levels required when called:    1
  6998 ;; This function calls:
  6999 ;;		_USART_WriteChar
  7000 ;; This function is called by:
  7001 ;;		_USART_ReceiveChar
  7002 ;; This function uses a non-reentrant model
  7003 ;;
  7004                           
  7005                           
  7006                           ;psect for function _USART_WriteString
  7007  1162                     _USART_WriteString:	
  7008                           
  7009                           ;incstack = 0
  7010                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7011                           ;USART_WriteString@str stored from wreg
  7012  1162  00F2               	movwf	USART_WriteString@str
  7013  1163                     i1l2162:	
  7014                           ;usart.c: 54: while(*str != '\0')
  7015                           
  7016  1163  0872               	movf	USART_WriteString@str,w
  7017  1164  0084               	movwf	4
  7018  1165  120A  158A  2000  160A  118A  	fcall	stringdir
  7019  116A  3800               	iorlw	0
  7020  116B  1903               	btfsc	3,2
  7021  116C  0008               	return
  7022                           
  7023                           ;usart.c: 55: {
  7024                           ;usart.c: 56: USART_WriteChar(*str);
  7025  116D  0872               	movf	USART_WriteString@str,w
  7026  116E  0084               	movwf	4
  7027  116F  120A  158A  2000  160A  118A  	fcall	stringdir
  7028  1174  160A  118A  20CD  160A  118A  	fcall	_USART_WriteChar
  7029                           
  7030                           ;usart.c: 57: str++;
  7031  1179  3001               	movlw	1
  7032  117A  00F1               	movwf	??_USART_WriteString
  7033  117B  0871               	movf	??_USART_WriteString,w
  7034  117C  07F2               	addwf	USART_WriteString@str,f
  7035  117D  2963               	goto	i1l2162
  7036  117E                     __end_of_USART_WriteString:	
  7037                           
  7038                           	psect	text29
  7039  10CD                     __ptext29:	
  7040 ;; *************** function _USART_WriteChar *****************
  7041 ;; Defined at:
  7042 ;;		line 44 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\usart.c"
  7043 ;; Parameters:    Size  Location     Type
  7044 ;;  byte            1    wreg     unsigned char 
  7045 ;; Auto vars:     Size  Location     Type
  7046 ;;  byte            1    0[COMMON] unsigned char 
  7047 ;; Return value:  Size  Location     Type
  7048 ;;		None               void
  7049 ;; Registers used:
  7050 ;;		wreg
  7051 ;; Tracked objects:
  7052 ;;		On entry : 0/0
  7053 ;;		On exit  : 0/0
  7054 ;;		Unchanged: 0/0
  7055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7056 ;;      Params:         0       0       0       0       0
  7057 ;;      Locals:         1       0       0       0       0
  7058 ;;      Temps:          0       0       0       0       0
  7059 ;;      Totals:         1       0       0       0       0
  7060 ;;Total ram usage:        1 bytes
  7061 ;; Hardware stack levels used:    1
  7062 ;; This function calls:
  7063 ;;		Nothing
  7064 ;; This function is called by:
  7065 ;;		_send
  7066 ;;		_USART_WriteString
  7067 ;; This function uses a non-reentrant model
  7068 ;;
  7069                           
  7070                           
  7071                           ;psect for function _USART_WriteChar
  7072  10CD                     _USART_WriteChar:	
  7073                           
  7074                           ;incstack = 0
  7075                           ; Regs used in _USART_WriteChar: [wreg]
  7076                           ;USART_WriteChar@byte stored from wreg
  7077  10CD  00F0               	movwf	USART_WriteChar@byte
  7078  10CE                     i1l271:	
  7079                           ;usart.c: 46: while(!PIR1bits.TXIF);
  7080                           
  7081  10CE  1283               	bcf	3,5	;RP0=0, select bank0
  7082  10CF  1303               	bcf	3,6	;RP1=0, select bank0
  7083  10D0  1E0C               	btfss	12,4	;volatile
  7084  10D1  28CE               	goto	i1l271
  7085                           
  7086                           ;usart.c: 47: TXREG = byte;
  7087  10D2  0870               	movf	USART_WriteChar@byte,w
  7088  10D3  0099               	movwf	25	;volatile
  7089  10D4  0008               	return
  7090  10D5                     __end_of_USART_WriteChar:	
  7091  007E                     btemp	set	126	;btemp
  7092  007E                     wtemp	set	126
  7093  007E                     wtemp0	set	126
  7094  0080                     wtemp1	set	128
  7095  0082                     wtemp2	set	130
  7096  0084                     wtemp3	set	132
  7097  0086                     wtemp4	set	134
  7098  0088                     wtemp5	set	136
  7099  007F                     wtemp6	set	127
  7100  007E                     ttemp	set	126
  7101  007E                     ttemp0	set	126
  7102  0081                     ttemp1	set	129
  7103  0084                     ttemp2	set	132
  7104  0087                     ttemp3	set	135
  7105  007F                     ttemp4	set	127
  7106  007E                     ltemp	set	126
  7107  007E                     ltemp0	set	126
  7108  0082                     ltemp1	set	130
  7109  0086                     ltemp2	set	134
  7110  0080                     ltemp3	set	128
  7111                           
  7112                           	psect	text9_split_1
  7113  098C                     i1l2920:	
  7114                           ;main.c: 360: } else {
  7115                           
  7116                           
  7117                           ;main.c: 361: reajuste = 0;
  7118  098C  3000               	movlw	0
  7119  098D  00CF               	movwf	_reajuste^(0+128)
  7120  098E  3000               	movlw	0
  7121  098F  00D0               	movwf	(_reajuste+1)^(0+128)
  7122  0990  3000               	movlw	0
  7123  0991                     L5:	
  7124  0991  00D1               	movwf	(_reajuste+2)^(0+128)
  7125                           
  7126                           ;main.c: 362: }
  7127                           ;main.c: 364: pwm = ((((((pwm + ((int) (((reajuste)<(erro_atual))?(reajuste):(erro_atual
      +                          ))) * (setpoint > rpm ? 1 : -1) * 1)<(1023))?(pwm + ((int) (((reajuste)<(erro_atual))?(r
      +                          eajuste):(erro_atual))) * (setpoint > rpm ? 1 : -1) * 1):(1023)))>(0))?((((pwm + ((int) 
  7128  0992  086E               	movf	(_setpoint+1)^(0+128),w
  7129  0993  026C               	subwf	(_rpm+1)^(0+128),w
  7130  0994  1D03               	skipz
  7131  0995  2998               	goto	u353_25
  7132  0996  086D               	movf	_setpoint^(0+128),w
  7133  0997  026B               	subwf	_rpm^(0+128),w
  7134  0998                     u353_25:	
  7135  0998  1C03               	skipc
  7136  0999  299E               	goto	i1l2924
  7137  099A  30FF               	movlw	255
  7138  099B  00B2               	movwf	_ISR$237^(0+128)
  7139  099C  30FF               	movlw	255
  7140  099D  29A1               	goto	L6
  7141  099E                     i1l2924:	
  7142  099E  3001               	movlw	1
  7143  099F  00B2               	movwf	_ISR$237^(0+128)
  7144  09A0  3000               	movlw	0
  7145  09A1                     L6:	
  7146  09A1  00B3               	movwf	(_ISR$237^(0+128)+1)
  7147  09A2  084F               	movf	_reajuste^(0+128),w
  7148  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  7149  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  7150  09A5  00A0               	movwf	___ftge@ff1
  7151  09A6  1683               	bsf	3,5	;RP0=1, select bank1
  7152  09A7  1303               	bcf	3,6	;RP1=0, select bank1
  7153  09A8  0850               	movf	(_reajuste+1)^(0+128),w
  7154  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  7155  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  7156  09AB  00A1               	movwf	___ftge@ff1+1
  7157  09AC  1683               	bsf	3,5	;RP0=1, select bank1
  7158  09AD  1303               	bcf	3,6	;RP1=0, select bank1
  7159  09AE  0851               	movf	(_reajuste+2)^(0+128),w
  7160  09AF  1283               	bcf	3,5	;RP0=0, select bank0
  7161  09B0  1303               	bcf	3,6	;RP1=0, select bank0
  7162  09B1  00A2               	movwf	___ftge@ff1+2
  7163  09B2  1683               	bsf	3,5	;RP0=1, select bank1
  7164  09B3  1303               	bcf	3,6	;RP1=0, select bank1
  7165  09B4  0866               	movf	(_erro_atual+1)^(0+128),w
  7166  09B5  01F9               	clrf	___awtoft@c+1
  7167  09B6  07F9               	addwf	___awtoft@c+1,f
  7168  09B7  0865               	movf	_erro_atual^(0+128),w
  7169  09B8  01F8               	clrf	___awtoft@c
  7170  09B9  07F8               	addwf	___awtoft@c,f
  7171  09BA  160A  118A  217E  120A  158A  	fcall	___awtoft
  7172  09BF  0878               	movf	?___awtoft,w
  7173  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  7174  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  7175  09C2  00A3               	movwf	___ftge@ff2
  7176  09C3  0879               	movf	?___awtoft+1,w
  7177  09C4  00A4               	movwf	___ftge@ff2+1
  7178  09C5  087A               	movf	?___awtoft+2,w
  7179  09C6  00A5               	movwf	___ftge@ff2+2
  7180  09C7  160A  118A  22BF  120A  158A  	fcall	___ftge
  7181  09CC  1C03               	btfss	3,0
  7182  09CD  29E3               	goto	i1l2930
  7183  09CE  1683               	bsf	3,5	;RP0=1, select bank1
  7184  09CF  1303               	bcf	3,6	;RP1=0, select bank1
  7185  09D0  0866               	movf	(_erro_atual+1)^(0+128),w
  7186  09D1  01F9               	clrf	___awtoft@c+1
  7187  09D2  07F9               	addwf	___awtoft@c+1,f
  7188  09D3  0865               	movf	_erro_atual^(0+128),w
  7189  09D4  01F8               	clrf	___awtoft@c
  7190  09D5  07F8               	addwf	___awtoft@c,f
  7191  09D6  160A  118A  217E  120A  158A  	fcall	___awtoft
  7192  09DB  0878               	movf	?___awtoft,w
  7193  09DC  1683               	bsf	3,5	;RP0=1, select bank1
  7194  09DD  1303               	bcf	3,6	;RP1=0, select bank1
  7195  09DE  00A0               	movwf	_ISR$238^(0+128)
  7196  09DF  0879               	movf	?___awtoft+1,w
  7197  09E0  00A1               	movwf	(_ISR$238+1)^(0+128)
  7198  09E1  087A               	movf	?___awtoft+2,w
  7199  09E2  29EA               	goto	L7
  7200  09E3                     i1l2930:	
  7201  09E3  1683               	bsf	3,5	;RP0=1, select bank1
  7202  09E4  1303               	bcf	3,6	;RP1=0, select bank1
  7203  09E5  084F               	movf	_reajuste^(0+128),w
  7204  09E6  00A0               	movwf	_ISR$238^(0+128)
  7205  09E7  0850               	movf	(_reajuste+1)^(0+128),w
  7206  09E8  00A1               	movwf	(_ISR$238+1)^(0+128)
  7207  09E9  0851               	movf	(_reajuste+2)^(0+128),w
  7208  09EA                     L7:	
  7209  09EA  00A2               	movwf	(_ISR$238+2)^(0+128)
  7210  09EB  0820               	movf	_ISR$238^(0+128),w
  7211  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  7212  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  7213  09EE  00C7               	movwf	___fttol@f1
  7214  09EF  1683               	bsf	3,5	;RP0=1, select bank1
  7215  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  7216  09F1  0821               	movf	(_ISR$238+1)^(0+128),w
  7217  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  7218  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  7219  09F4  00C8               	movwf	___fttol@f1+1
  7220  09F5  1683               	bsf	3,5	;RP0=1, select bank1
  7221  09F6  1303               	bcf	3,6	;RP1=0, select bank1
  7222  09F7  0822               	movf	(_ISR$238+2)^(0+128),w
  7223  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  7224  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  7225  09FA  00C9               	movwf	___fttol@f1+2
  7226  09FB  160A  118A  2406  120A  158A  	fcall	___fttol
  7227  0A00  1283               	bcf	3,5	;RP0=0, select bank0
  7228  0A01  1303               	bcf	3,6	;RP1=0, select bank0
  7229  0A02  0848               	movf	?___fttol+1,w
  7230  0A03  01D6               	clrf	___wmul@multiplier+1
  7231  0A04  07D6               	addwf	___wmul@multiplier+1,f
  7232  0A05  0847               	movf	?___fttol,w
  7233  0A06  01D5               	clrf	___wmul@multiplier
  7234  0A07  07D5               	addwf	___wmul@multiplier,f
  7235  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  7236  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  7237  0A0A  0833               	movf	(_ISR$237+1)^(0+128),w
  7238  0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  7239  0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  7240  0A0D  01D8               	clrf	___wmul@multiplicand+1
  7241  0A0E  07D8               	addwf	___wmul@multiplicand+1,f
  7242  0A0F  1683               	bsf	3,5	;RP0=1, select bank1
  7243  0A10  1303               	bcf	3,6	;RP1=0, select bank1
  7244  0A11  0832               	movf	_ISR$237^(0+128),w
  7245  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  7246  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  7247  0A14  01D7               	clrf	___wmul@multiplicand
  7248  0A15  07D7               	addwf	___wmul@multiplicand,f
  7249  0A16  160A  118A  2205  120A  158A  	fcall	___wmul
  7250  0A1B  1683               	bsf	3,5	;RP0=1, select bank1
  7251  0A1C  1303               	bcf	3,6	;RP1=0, select bank1
  7252  0A1D  0867               	movf	_pwm^(0+128),w
  7253  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  7254  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  7255  0A20  0755               	addwf	?___wmul,w
  7256  0A21  00DB               	movwf	??_ISR
  7257  0A22  1683               	bsf	3,5	;RP0=1, select bank1
  7258  0A23  1303               	bcf	3,6	;RP1=0, select bank1
  7259  0A24  0868               	movf	(_pwm+1)^(0+128),w
  7260  0A25  1803               	skipnc
  7261  0A26  0A68               	incf	(_pwm+1)^(0+128),w
  7262  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  7263  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  7264  0A29  0756               	addwf	?___wmul+1,w
  7265  0A2A  00DC               	movwf	??_ISR+1
  7266  0A2B  3003               	movlw	3
  7267  0A2C  025C               	subwf	??_ISR+1,w
  7268  0A2D  30FF               	movlw	255
  7269  0A2E  1903               	skipnz
  7270  0A2F  025B               	subwf	??_ISR,w
  7271  0A30  1C03               	skipc
  7272  0A31  2A39               	goto	i1l2936
  7273  0A32  30FF               	movlw	255
  7274  0A33  1683               	bsf	3,5	;RP0=1, select bank1
  7275  0A34  1303               	bcf	3,6	;RP1=0, select bank1
  7276  0A35  00B0               	movwf	_ISR$236^(0+128)
  7277  0A36  3003               	movlw	3
  7278  0A37  00B1               	movwf	(_ISR$236^(0+128)+1)
  7279  0A38  2AD6               	goto	i1l2950
  7280  0A39                     i1l2936:	
  7281  0A39  1683               	bsf	3,5	;RP0=1, select bank1
  7282  0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  7283  0A3B  086E               	movf	(_setpoint+1)^(0+128),w
  7284  0A3C  026C               	subwf	(_rpm+1)^(0+128),w
  7285  0A3D  1D03               	skipz
  7286  0A3E  2A41               	goto	u356_25
  7287  0A3F  086D               	movf	_setpoint^(0+128),w
  7288  0A40  026B               	subwf	_rpm^(0+128),w
  7289  0A41                     u356_25:	
  7290  0A41  1C03               	skipc
  7291  0A42  2A47               	goto	i1l2940
  7292  0A43  30FF               	movlw	255
  7293  0A44  00B4               	movwf	_ISR$239^(0+128)
  7294  0A45  30FF               	movlw	255
  7295  0A46  2A4A               	goto	L8
  7296  0A47                     i1l2940:	
  7297  0A47  3001               	movlw	1
  7298  0A48  00B4               	movwf	_ISR$239^(0+128)
  7299  0A49  3000               	movlw	0
  7300  0A4A                     L8:	
  7301  0A4A  00B5               	movwf	(_ISR$239^(0+128)+1)
  7302  0A4B  084F               	movf	_reajuste^(0+128),w
  7303  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  7304  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  7305  0A4E  00A0               	movwf	___ftge@ff1
  7306  0A4F  1683               	bsf	3,5	;RP0=1, select bank1
  7307  0A50  1303               	bcf	3,6	;RP1=0, select bank1
  7308  0A51  0850               	movf	(_reajuste+1)^(0+128),w
  7309  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  7310  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  7311  0A54  00A1               	movwf	___ftge@ff1+1
  7312  0A55  1683               	bsf	3,5	;RP0=1, select bank1
  7313  0A56  1303               	bcf	3,6	;RP1=0, select bank1
  7314  0A57  0851               	movf	(_reajuste+2)^(0+128),w
  7315  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  7316  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  7317  0A5A  00A2               	movwf	___ftge@ff1+2
  7318  0A5B  1683               	bsf	3,5	;RP0=1, select bank1
  7319  0A5C  1303               	bcf	3,6	;RP1=0, select bank1
  7320  0A5D  0866               	movf	(_erro_atual+1)^(0+128),w
  7321  0A5E  01F9               	clrf	___awtoft@c+1
  7322  0A5F  07F9               	addwf	___awtoft@c+1,f
  7323  0A60  0865               	movf	_erro_atual^(0+128),w
  7324  0A61  01F8               	clrf	___awtoft@c
  7325  0A62  07F8               	addwf	___awtoft@c,f
  7326  0A63  160A  118A  217E  120A  158A  	fcall	___awtoft
  7327  0A68  0878               	movf	?___awtoft,w
  7328  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  7329  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  7330  0A6B  00A3               	movwf	___ftge@ff2
  7331  0A6C  0879               	movf	?___awtoft+1,w
  7332  0A6D  00A4               	movwf	___ftge@ff2+1
  7333  0A6E  087A               	movf	?___awtoft+2,w
  7334  0A6F  00A5               	movwf	___ftge@ff2+2
  7335  0A70  160A  118A  22BF  120A  158A  	fcall	___ftge
  7336  0A75  1C03               	btfss	3,0
  7337  0A76  2A8C               	goto	i1l2946
  7338  0A77  1683               	bsf	3,5	;RP0=1, select bank1
  7339  0A78  1303               	bcf	3,6	;RP1=0, select bank1
  7340  0A79  0866               	movf	(_erro_atual+1)^(0+128),w
  7341  0A7A  01F9               	clrf	___awtoft@c+1
  7342  0A7B  07F9               	addwf	___awtoft@c+1,f
  7343  0A7C  0865               	movf	_erro_atual^(0+128),w
  7344  0A7D  01F8               	clrf	___awtoft@c
  7345  0A7E  07F8               	addwf	___awtoft@c,f
  7346  0A7F  160A  118A  217E  120A  158A  	fcall	___awtoft
  7347  0A84  0878               	movf	?___awtoft,w
  7348  0A85  1683               	bsf	3,5	;RP0=1, select bank1
  7349  0A86  1303               	bcf	3,6	;RP1=0, select bank1
  7350  0A87  00A3               	movwf	_ISR$240^(0+128)
  7351  0A88  0879               	movf	?___awtoft+1,w
  7352  0A89  00A4               	movwf	(_ISR$240+1)^(0+128)
  7353  0A8A  087A               	movf	?___awtoft+2,w
  7354  0A8B  2A93               	goto	L9
  7355  0A8C                     i1l2946:	
  7356  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  7357  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  7358  0A8E  084F               	movf	_reajuste^(0+128),w
  7359  0A8F  00A3               	movwf	_ISR$240^(0+128)
  7360  0A90  0850               	movf	(_reajuste+1)^(0+128),w
  7361  0A91  00A4               	movwf	(_ISR$240+1)^(0+128)
  7362  0A92  0851               	movf	(_reajuste+2)^(0+128),w
  7363  0A93                     L9:	
  7364  0A93  00A5               	movwf	(_ISR$240+2)^(0+128)
  7365  0A94  0823               	movf	_ISR$240^(0+128),w
  7366  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  7367  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  7368  0A97  00C7               	movwf	___fttol@f1
  7369  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  7370  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  7371  0A9A  0824               	movf	(_ISR$240+1)^(0+128),w
  7372  0A9B  1283               	bcf	3,5	;RP0=0, select bank0
  7373  0A9C  1303               	bcf	3,6	;RP1=0, select bank0
  7374  0A9D  00C8               	movwf	___fttol@f1+1
  7375  0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  7376  0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  7377  0AA0  0825               	movf	(_ISR$240+2)^(0+128),w
  7378  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  7379  0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  7380  0AA3  00C9               	movwf	___fttol@f1+2
  7381  0AA4  160A  118A  2406  120A  158A  	fcall	___fttol
  7382  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  7383  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  7384  0AAB  0848               	movf	?___fttol+1,w
  7385  0AAC  01D6               	clrf	___wmul@multiplier+1
  7386  0AAD  07D6               	addwf	___wmul@multiplier+1,f
  7387  0AAE  0847               	movf	?___fttol,w
  7388  0AAF  01D5               	clrf	___wmul@multiplier
  7389  0AB0  07D5               	addwf	___wmul@multiplier,f
  7390  0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  7391  0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  7392  0AB3  0835               	movf	(_ISR$239+1)^(0+128),w
  7393  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  7394  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  7395  0AB6  01D8               	clrf	___wmul@multiplicand+1
  7396  0AB7  07D8               	addwf	___wmul@multiplicand+1,f
  7397  0AB8  1683               	bsf	3,5	;RP0=1, select bank1
  7398  0AB9  1303               	bcf	3,6	;RP1=0, select bank1
  7399  0ABA  0834               	movf	_ISR$239^(0+128),w
  7400  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  7401  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  7402  0ABD  01D7               	clrf	___wmul@multiplicand
  7403  0ABE  07D7               	addwf	___wmul@multiplicand,f
  7404  0ABF  160A  118A  2205  120A  158A  	fcall	___wmul
  7405  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  7406  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  7407  0AC6  0867               	movf	_pwm^(0+128),w
  7408  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  7409  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  7410  0AC9  0755               	addwf	?___wmul,w
  7411  0ACA  1683               	bsf	3,5	;RP0=1, select bank1
  7412  0ACB  1303               	bcf	3,6	;RP1=0, select bank1
  7413  0ACC  00B0               	movwf	_ISR$236^(0+128)
  7414  0ACD  0868               	movf	(_pwm+1)^(0+128),w
  7415  0ACE  1803               	skipnc
  7416  0ACF  0A68               	incf	(_pwm+1)^(0+128),w
  7417  0AD0  1283               	bcf	3,5	;RP0=0, select bank0
  7418  0AD1  1303               	bcf	3,6	;RP1=0, select bank0
  7419  0AD2  0756               	addwf	?___wmul+1,w
  7420  0AD3  1683               	bsf	3,5	;RP0=1, select bank1
  7421  0AD4  1303               	bcf	3,6	;RP1=0, select bank1
  7422  0AD5  00B1               	movwf	(_ISR$236+1)^(0+128)
  7423  0AD6                     i1l2950:	
  7424  0AD6  0831               	movf	(_ISR$236+1)^(0+128),w
  7425  0AD7  0430               	iorwf	_ISR$236^(0+128),w
  7426  0AD8  1D03               	skipz
  7427  0AD9  2ADD               	goto	i1l2954
  7428  0ADA  01E7               	clrf	_pwm^(0+128)
  7429  0ADB  01E8               	clrf	(_pwm+1)^(0+128)
  7430  0ADC  2C27               	goto	i1l2986
  7431  0ADD                     i1l2954:	
  7432  0ADD  086E               	movf	(_setpoint+1)^(0+128),w
  7433  0ADE  026C               	subwf	(_rpm+1)^(0+128),w
  7434  0ADF  1D03               	skipz
  7435  0AE0  2AE3               	goto	u359_25
  7436  0AE1  086D               	movf	_setpoint^(0+128),w
  7437  0AE2  026B               	subwf	_rpm^(0+128),w
  7438  0AE3                     u359_25:	
  7439  0AE3  1C03               	skipc
  7440  0AE4  2AE9               	goto	i1l2958
  7441  0AE5  30FF               	movlw	255
  7442  0AE6  00B8               	movwf	_ISR$242^(0+128)
  7443  0AE7  30FF               	movlw	255
  7444  0AE8  2AEC               	goto	L10
  7445  0AE9                     i1l2958:	
  7446  0AE9  3001               	movlw	1
  7447  0AEA  00B8               	movwf	_ISR$242^(0+128)
  7448  0AEB  3000               	movlw	0
  7449  0AEC                     L10:	
  7450  0AEC  00B9               	movwf	(_ISR$242^(0+128)+1)
  7451  0AED  084F               	movf	_reajuste^(0+128),w
  7452  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  7453  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  7454  0AF0  00A0               	movwf	___ftge@ff1
  7455  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  7456  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  7457  0AF3  0850               	movf	(_reajuste+1)^(0+128),w
  7458  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  7459  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  7460  0AF6  00A1               	movwf	___ftge@ff1+1
  7461  0AF7  1683               	bsf	3,5	;RP0=1, select bank1
  7462  0AF8  1303               	bcf	3,6	;RP1=0, select bank1
  7463  0AF9  0851               	movf	(_reajuste+2)^(0+128),w
  7464  0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  7465  0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  7466  0AFC  00A2               	movwf	___ftge@ff1+2
  7467  0AFD  1683               	bsf	3,5	;RP0=1, select bank1
  7468  0AFE  1303               	bcf	3,6	;RP1=0, select bank1
  7469  0AFF  0866               	movf	(_erro_atual+1)^(0+128),w
  7470  0B00  01F9               	clrf	___awtoft@c+1
  7471  0B01  07F9               	addwf	___awtoft@c+1,f
  7472  0B02  0865               	movf	_erro_atual^(0+128),w
  7473  0B03  01F8               	clrf	___awtoft@c
  7474  0B04  07F8               	addwf	___awtoft@c,f
  7475  0B05  160A  118A  217E  120A  158A  	fcall	___awtoft
  7476  0B0A  0878               	movf	?___awtoft,w
  7477  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  7478  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  7479  0B0D  00A3               	movwf	___ftge@ff2
  7480  0B0E  0879               	movf	?___awtoft+1,w
  7481  0B0F  00A4               	movwf	___ftge@ff2+1
  7482  0B10  087A               	movf	?___awtoft+2,w
  7483  0B11  00A5               	movwf	___ftge@ff2+2
  7484  0B12  160A  118A  22BF  120A  158A  	fcall	___ftge
  7485  0B17  1C03               	btfss	3,0
  7486  0B18  2B2E               	goto	i1l2964
  7487  0B19  1683               	bsf	3,5	;RP0=1, select bank1
  7488  0B1A  1303               	bcf	3,6	;RP1=0, select bank1
  7489  0B1B  0866               	movf	(_erro_atual+1)^(0+128),w
  7490  0B1C  01F9               	clrf	___awtoft@c+1
  7491  0B1D  07F9               	addwf	___awtoft@c+1,f
  7492  0B1E  0865               	movf	_erro_atual^(0+128),w
  7493  0B1F  01F8               	clrf	___awtoft@c
  7494  0B20  07F8               	addwf	___awtoft@c,f
  7495  0B21  160A  118A  217E  120A  158A  	fcall	___awtoft
  7496  0B26  0878               	movf	?___awtoft,w
  7497  0B27  1683               	bsf	3,5	;RP0=1, select bank1
  7498  0B28  1303               	bcf	3,6	;RP1=0, select bank1
  7499  0B29  00A6               	movwf	_ISR$243^(0+128)
  7500  0B2A  0879               	movf	?___awtoft+1,w
  7501  0B2B  00A7               	movwf	(_ISR$243+1)^(0+128)
  7502  0B2C  087A               	movf	?___awtoft+2,w
  7503  0B2D  2B35               	goto	L11
  7504  0B2E                     i1l2964:	
  7505  0B2E  1683               	bsf	3,5	;RP0=1, select bank1
  7506  0B2F  1303               	bcf	3,6	;RP1=0, select bank1
  7507  0B30  084F               	movf	_reajuste^(0+128),w
  7508  0B31  00A6               	movwf	_ISR$243^(0+128)
  7509  0B32  0850               	movf	(_reajuste+1)^(0+128),w
  7510  0B33  00A7               	movwf	(_ISR$243+1)^(0+128)
  7511  0B34  0851               	movf	(_reajuste+2)^(0+128),w
  7512  0B35                     L11:	
  7513  0B35  00A8               	movwf	(_ISR$243+2)^(0+128)
  7514  0B36  0826               	movf	_ISR$243^(0+128),w
  7515  0B37  1283               	bcf	3,5	;RP0=0, select bank0
  7516  0B38  1303               	bcf	3,6	;RP1=0, select bank0
  7517  0B39  00C7               	movwf	___fttol@f1
  7518  0B3A  1683               	bsf	3,5	;RP0=1, select bank1
  7519  0B3B  1303               	bcf	3,6	;RP1=0, select bank1
