

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4221 ;;		None               void
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4229 ;;      Params:         2       0       0       0       0
  4230 ;;      Locals:         0       0       0       0       0
  4231 ;;      Temps:          2       0       0       0       0
  4232 ;;      Totals:         4       0       0       0       0
  4233 ;;Total ram usage:        4 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_ISR
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function i1_PWM_DutyCycle2
  4244  0ECA                     i1_PWM_DutyCycle2:	
  4245                           
  4246                           ;pwm.c: 98: CCPR2L = valor >> 2;
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  4250  0ECA  0871               	movf	i1PWM_DutyCycle2@valor+1,w
  4251  0ECB  00F3               	movwf	??i1_PWM_DutyCycle2+1
  4252  0ECC  0870               	movf	i1PWM_DutyCycle2@valor,w
  4253  0ECD  00F2               	movwf	??i1_PWM_DutyCycle2
  4254  0ECE  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  4255  0ECF  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  4256  0ED0  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  4257  0ED1  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  4258  0ED2  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  4259  0ED3  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  4260  0ED4  0872               	movf	??i1_PWM_DutyCycle2,w
  4261  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  4262  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  4263  0ED7  009B               	movwf	27	;volatile
  4264                           
  4265                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  4266  0ED8  0870               	movf	i1PWM_DutyCycle2@valor,w
  4267  0ED9  00F2               	movwf	??i1_PWM_DutyCycle2
  4268  0EDA  3003               	movlw	3
  4269  0EDB                     u230_25:	
  4270  0EDB  1003               	clrc
  4271  0EDC  0DF2               	rlf	??i1_PWM_DutyCycle2,f
  4272  0EDD  3EFF               	addlw	-1
  4273  0EDE  1D03               	skipz
  4274  0EDF  2EDB               	goto	u230_25
  4275  0EE0  1003               	clrc
  4276  0EE1  0D72               	rlf	??i1_PWM_DutyCycle2,w
  4277  0EE2  380C               	iorlw	12
  4278  0EE3  009D               	movwf	29	;volatile
  4279  0EE4  0008               	return
  4280  0EE5                     __end_ofi1_PWM_DutyCycle2:	
  4281                           
  4282                           	psect	text23
  4283  0E9F                     __ptext23:	
  4284 ;; *************** function ___lwtoft *****************
  4285 ;; Defined at:
  4286 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;  c               2    8[COMMON] unsigned int 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  3    8[COMMON] float 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4300 ;;      Params:         3       0       0       0       0
  4301 ;;      Locals:         0       0       0       0       0
  4302 ;;      Temps:          1       0       0       0       0
  4303 ;;      Totals:         4       0       0       0       0
  4304 ;;Total ram usage:        4 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    1
  4307 ;; This function calls:
  4308 ;;		___ftpack
  4309 ;; This function is called by:
  4310 ;;		_ISR
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function ___lwtoft
  4316  0E9F                     ___lwtoft:	
  4317                           
  4318                           ;incstack = 0
  4319                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4320  0E9F  0878               	movf	___lwtoft@c,w
  4321  0EA0  00F0               	movwf	___ftpack@arg
  4322  0EA1  0879               	movf	___lwtoft@c+1,w
  4323  0EA2  00F1               	movwf	___ftpack@arg+1
  4324  0EA3  01F2               	clrf	___ftpack@arg+2
  4325  0EA4  308E               	movlw	142
  4326  0EA5  00FB               	movwf	??___lwtoft
  4327  0EA6  087B               	movf	??___lwtoft,w
  4328  0EA7  00F3               	movwf	___ftpack@exp
  4329  0EA8  01F4               	clrf	___ftpack@sign
  4330  0EA9  120A  118A  2678   	fcall	___ftpack
  4331  0EAC  0870               	movf	?___ftpack,w
  4332  0EAD  00F8               	movwf	?___lwtoft
  4333  0EAE  0871               	movf	?___ftpack+1,w
  4334  0EAF  00F9               	movwf	?___lwtoft+1
  4335  0EB0  0872               	movf	?___ftpack+2,w
  4336  0EB1  00FA               	movwf	?___lwtoft+2
  4337  0EB2  0008               	return
  4338  0EB3                     __end_of___lwtoft:	
  4339                           
  4340                           	psect	text24
  4341  057F                     __ptext24:	
  4342 ;; *************** function ___fttol *****************
  4343 ;; Defined at:
  4344 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;  f1              3   32[BANK0 ] float 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  lval            4   41[BANK0 ] unsigned long 
  4349 ;;  exp1            1   45[BANK0 ] unsigned char 
  4350 ;;  sign1           1   40[BANK0 ] unsigned char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  4   32[BANK0 ] long 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       4       0       0       0
  4361 ;;      Locals:         0       6       0       0       0
  4362 ;;      Temps:          0       4       0       0       0
  4363 ;;      Totals:         0      14       0       0       0
  4364 ;;Total ram usage:       14 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_ISR
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function ___fttol
  4375  057F                     ___fttol:	
  4376                           
  4377                           ;incstack = 0
  4378                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4379  057F  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0580  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0581  0840               	movf	___fttol@f1,w
  4382  0582  00C4               	movwf	??___fttol
  4383  0583  0841               	movf	___fttol@f1+1,w
  4384  0584  00C5               	movwf	??___fttol+1
  4385  0585  0842               	movf	___fttol@f1+2,w
  4386  0586  00C6               	movwf	??___fttol+2
  4387  0587  1003               	clrc
  4388  0588  0D45               	rlf	??___fttol+1,w
  4389  0589  0D46               	rlf	??___fttol+2,w
  4390  058A  00C7               	movwf	??___fttol+3
  4391  058B  0847               	movf	??___fttol+3,w
  4392  058C  00CD               	movwf	___fttol@exp1
  4393  058D  08CD               	movf	___fttol@exp1,f
  4394  058E  1D03               	skipz
  4395  058F  2D99               	goto	i1l2273
  4396  0590  3000               	movlw	0
  4397  0591  00C3               	movwf	?___fttol+3
  4398  0592  3000               	movlw	0
  4399  0593  00C2               	movwf	?___fttol+2
  4400  0594  3000               	movlw	0
  4401  0595  00C1               	movwf	?___fttol+1
  4402  0596  3000               	movlw	0
  4403  0597  00C0               	movwf	?___fttol
  4404  0598  0008               	return
  4405  0599                     i1l2273:	
  4406  0599  0840               	movf	___fttol@f1,w
  4407  059A  00C4               	movwf	??___fttol
  4408  059B  0841               	movf	___fttol@f1+1,w
  4409  059C  00C5               	movwf	??___fttol+1
  4410  059D  0842               	movf	___fttol@f1+2,w
  4411  059E  00C6               	movwf	??___fttol+2
  4412  059F  3017               	movlw	23
  4413  05A0                     u221_25:	
  4414  05A0  1003               	clrc
  4415  05A1  0CC6               	rrf	??___fttol+2,f
  4416  05A2  0CC5               	rrf	??___fttol+1,f
  4417  05A3  0CC4               	rrf	??___fttol,f
  4418  05A4  3EFF               	addlw	-1
  4419  05A5  1D03               	skipz
  4420  05A6  2DA0               	goto	u221_25
  4421  05A7  0844               	movf	??___fttol,w
  4422  05A8  00C7               	movwf	??___fttol+3
  4423  05A9  0847               	movf	??___fttol+3,w
  4424  05AA  00C8               	movwf	___fttol@sign1
  4425  05AB  17C1               	bsf	___fttol@f1+1,7
  4426  05AC  30FF               	movlw	255
  4427  05AD  05C0               	andwf	___fttol@f1,f
  4428  05AE  30FF               	movlw	255
  4429  05AF  05C1               	andwf	___fttol@f1+1,f
  4430  05B0  3000               	movlw	0
  4431  05B1  05C2               	andwf	___fttol@f1+2,f
  4432  05B2  0840               	movf	___fttol@f1,w
  4433  05B3  00C9               	movwf	___fttol@lval
  4434  05B4  0841               	movf	___fttol@f1+1,w
  4435  05B5  00CA               	movwf	___fttol@lval+1
  4436  05B6  0842               	movf	___fttol@f1+2,w
  4437  05B7  00CB               	movwf	___fttol@lval+2
  4438  05B8  01CC               	clrf	___fttol@lval+3
  4439  05B9  308E               	movlw	142
  4440  05BA  02CD               	subwf	___fttol@exp1,f
  4441  05BB  1FCD               	btfss	___fttol@exp1,7
  4442  05BC  2DDB               	goto	i1l2293
  4443  05BD  084D               	movf	___fttol@exp1,w
  4444  05BE  3A80               	xorlw	128
  4445  05BF  3E8F               	addlw	143
  4446  05C0  1803               	skipnc
  4447  05C1  2DCB               	goto	i1l2291
  4448  05C2  3000               	movlw	0
  4449  05C3  00C3               	movwf	?___fttol+3
  4450  05C4  3000               	movlw	0
  4451  05C5  00C2               	movwf	?___fttol+2
  4452  05C6  3000               	movlw	0
  4453  05C7  00C1               	movwf	?___fttol+1
  4454  05C8  3000               	movlw	0
  4455  05C9  00C0               	movwf	?___fttol
  4456  05CA  0008               	return
  4457  05CB                     i1l2291:	
  4458  05CB  3001               	movlw	1
  4459  05CC                     u224_25:	
  4460  05CC  1003               	clrc
  4461  05CD  0CCC               	rrf	___fttol@lval+3,f
  4462  05CE  0CCB               	rrf	___fttol@lval+2,f
  4463  05CF  0CCA               	rrf	___fttol@lval+1,f
  4464  05D0  0CC9               	rrf	___fttol@lval,f
  4465  05D1  3EFF               	addlw	-1
  4466  05D2  1D03               	skipz
  4467  05D3  2DCC               	goto	u224_25
  4468  05D4  3001               	movlw	1
  4469  05D5  00C4               	movwf	??___fttol
  4470  05D6  0844               	movf	??___fttol,w
  4471  05D7  07CD               	addwf	___fttol@exp1,f
  4472  05D8  1903               	btfsc	3,2
  4473  05D9  2DF6               	goto	i1l2303
  4474  05DA  2DCB               	goto	i1l2291
  4475  05DB                     i1l2293:	
  4476  05DB  3018               	movlw	24
  4477  05DC  024D               	subwf	___fttol@exp1,w
  4478  05DD  1C03               	skipc
  4479  05DE  2DF3               	goto	i1l2301
  4480  05DF  3000               	movlw	0
  4481  05E0  00C3               	movwf	?___fttol+3
  4482  05E1  3000               	movlw	0
  4483  05E2  00C2               	movwf	?___fttol+2
  4484  05E3  3000               	movlw	0
  4485  05E4  00C1               	movwf	?___fttol+1
  4486  05E5  3000               	movlw	0
  4487  05E6  00C0               	movwf	?___fttol
  4488  05E7  0008               	return
  4489  05E8                     i1l2299:	
  4490  05E8  3001               	movlw	1
  4491  05E9  00C4               	movwf	??___fttol
  4492  05EA                     u227_25:	
  4493  05EA  1003               	clrc
  4494  05EB  0DC9               	rlf	___fttol@lval,f
  4495  05EC  0DCA               	rlf	___fttol@lval+1,f
  4496  05ED  0DCB               	rlf	___fttol@lval+2,f
  4497  05EE  0DCC               	rlf	___fttol@lval+3,f
  4498  05EF  0BC4               	decfsz	??___fttol,f
  4499  05F0  2DEA               	goto	u227_25
  4500  05F1  3001               	movlw	1
  4501  05F2  02CD               	subwf	___fttol@exp1,f
  4502  05F3                     i1l2301:	
  4503  05F3  08CD               	movf	___fttol@exp1,f
  4504  05F4  1D03               	skipz
  4505  05F5  2DE8               	goto	i1l2299
  4506  05F6                     i1l2303:	
  4507  05F6  0848               	movf	___fttol@sign1,w
  4508  05F7  1903               	btfsc	3,2
  4509  05F8  2E04               	goto	i1l2307
  4510  05F9  09C9               	comf	___fttol@lval,f
  4511  05FA  09CA               	comf	___fttol@lval+1,f
  4512  05FB  09CB               	comf	___fttol@lval+2,f
  4513  05FC  09CC               	comf	___fttol@lval+3,f
  4514  05FD  0AC9               	incf	___fttol@lval,f
  4515  05FE  1903               	skipnz
  4516  05FF  0ACA               	incf	___fttol@lval+1,f
  4517  0600  1903               	skipnz
  4518  0601  0ACB               	incf	___fttol@lval+2,f
  4519  0602  1903               	skipnz
  4520  0603  0ACC               	incf	___fttol@lval+3,f
  4521  0604                     i1l2307:	
  4522  0604  084C               	movf	___fttol@lval+3,w
  4523  0605  00C3               	movwf	?___fttol+3
  4524  0606  084B               	movf	___fttol@lval+2,w
  4525  0607  00C2               	movwf	?___fttol+2
  4526  0608  084A               	movf	___fttol@lval+1,w
  4527  0609  00C1               	movwf	?___fttol+1
  4528  060A  0849               	movf	___fttol@lval,w
  4529  060B  00C0               	movwf	?___fttol
  4530  060C  0008               	return
  4531  060D                     __end_of___fttol:	
  4532                           
  4533                           	psect	text25
  4534  02CD                     __ptext25:	
  4535 ;; *************** function ___ftmul *****************
  4536 ;; Defined at:
  4537 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;  f1              3   16[BANK0 ] float 
  4540 ;;  f2              3   19[BANK0 ] float 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4543 ;;  sign            1   31[BANK0 ] unsigned char 
  4544 ;;  cntr            1   30[BANK0 ] unsigned char 
  4545 ;;  exp             1   26[BANK0 ] unsigned char 
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  3   16[BANK0 ] float 
  4548 ;; Registers used:
  4549 ;;		wreg, status,2, status,0, pclath, cstack
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4555 ;;      Params:         0       6       0       0       0
  4556 ;;      Locals:         0       6       0       0       0
  4557 ;;      Temps:          0       4       0       0       0
  4558 ;;      Totals:         0      16       0       0       0
  4559 ;;Total ram usage:       16 bytes
  4560 ;; Hardware stack levels used:    1
  4561 ;; Hardware stack levels required when called:    1
  4562 ;; This function calls:
  4563 ;;		___ftpack
  4564 ;; This function is called by:
  4565 ;;		_ISR
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569                           
  4570                           ;psect for function ___ftmul
  4571  02CD                     ___ftmul:	
  4572                           
  4573                           ;incstack = 0
  4574                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4575  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  4576  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  4577  02CF  0830               	movf	___ftmul@f1,w
  4578  02D0  00B6               	movwf	??___ftmul
  4579  02D1  0831               	movf	___ftmul@f1+1,w
  4580  02D2  00B7               	movwf	??___ftmul+1
  4581  02D3  0832               	movf	___ftmul@f1+2,w
  4582  02D4  00B8               	movwf	??___ftmul+2
  4583  02D5  1003               	clrc
  4584  02D6  0D37               	rlf	??___ftmul+1,w
  4585  02D7  0D38               	rlf	??___ftmul+2,w
  4586  02D8  00B9               	movwf	??___ftmul+3
  4587  02D9  0839               	movf	??___ftmul+3,w
  4588  02DA  00BA               	movwf	___ftmul@exp
  4589  02DB  08BA               	movf	___ftmul@exp,f
  4590  02DC  1D03               	skipz
  4591  02DD  2AE5               	goto	i1l2223
  4592  02DE  3000               	movlw	0
  4593  02DF  00B0               	movwf	?___ftmul
  4594  02E0  3000               	movlw	0
  4595  02E1  00B1               	movwf	?___ftmul+1
  4596  02E2  3000               	movlw	0
  4597  02E3  00B2               	movwf	?___ftmul+2
  4598  02E4  0008               	return
  4599  02E5                     i1l2223:	
  4600  02E5  0833               	movf	___ftmul@f2,w
  4601  02E6  00B6               	movwf	??___ftmul
  4602  02E7  0834               	movf	___ftmul@f2+1,w
  4603  02E8  00B7               	movwf	??___ftmul+1
  4604  02E9  0835               	movf	___ftmul@f2+2,w
  4605  02EA  00B8               	movwf	??___ftmul+2
  4606  02EB  1003               	clrc
  4607  02EC  0D37               	rlf	??___ftmul+1,w
  4608  02ED  0D38               	rlf	??___ftmul+2,w
  4609  02EE  00B9               	movwf	??___ftmul+3
  4610  02EF  0839               	movf	??___ftmul+3,w
  4611  02F0  00BF               	movwf	___ftmul@sign
  4612  02F1  08BF               	movf	___ftmul@sign,f
  4613  02F2  1D03               	skipz
  4614  02F3  2AFB               	goto	i1l2229
  4615  02F4  3000               	movlw	0
  4616  02F5  00B0               	movwf	?___ftmul
  4617  02F6  3000               	movlw	0
  4618  02F7  00B1               	movwf	?___ftmul+1
  4619  02F8  3000               	movlw	0
  4620  02F9  00B2               	movwf	?___ftmul+2
  4621  02FA  0008               	return
  4622  02FB                     i1l2229:	
  4623  02FB  083F               	movf	___ftmul@sign,w
  4624  02FC  3E7B               	addlw	123
  4625  02FD  00B6               	movwf	??___ftmul
  4626  02FE  0836               	movf	??___ftmul,w
  4627  02FF  07BA               	addwf	___ftmul@exp,f
  4628  0300  0830               	movf	___ftmul@f1,w
  4629  0301  00B6               	movwf	??___ftmul
  4630  0302  0831               	movf	___ftmul@f1+1,w
  4631  0303  00B7               	movwf	??___ftmul+1
  4632  0304  0832               	movf	___ftmul@f1+2,w
  4633  0305  00B8               	movwf	??___ftmul+2
  4634  0306  3010               	movlw	16
  4635  0307                     u208_25:	
  4636  0307  1003               	clrc
  4637  0308  0CB8               	rrf	??___ftmul+2,f
  4638  0309  0CB7               	rrf	??___ftmul+1,f
  4639  030A  0CB6               	rrf	??___ftmul,f
  4640  030B  3EFF               	addlw	-1
  4641  030C  1D03               	skipz
  4642  030D  2B07               	goto	u208_25
  4643  030E  0836               	movf	??___ftmul,w
  4644  030F  00B9               	movwf	??___ftmul+3
  4645  0310  0839               	movf	??___ftmul+3,w
  4646  0311  00BF               	movwf	___ftmul@sign
  4647  0312  0833               	movf	___ftmul@f2,w
  4648  0313  00B6               	movwf	??___ftmul
  4649  0314  0834               	movf	___ftmul@f2+1,w
  4650  0315  00B7               	movwf	??___ftmul+1
  4651  0316  0835               	movf	___ftmul@f2+2,w
  4652  0317  00B8               	movwf	??___ftmul+2
  4653  0318  3010               	movlw	16
  4654  0319                     u209_25:	
  4655  0319  1003               	clrc
  4656  031A  0CB8               	rrf	??___ftmul+2,f
  4657  031B  0CB7               	rrf	??___ftmul+1,f
  4658  031C  0CB6               	rrf	??___ftmul,f
  4659  031D  3EFF               	addlw	-1
  4660  031E  1D03               	skipz
  4661  031F  2B19               	goto	u209_25
  4662  0320  0836               	movf	??___ftmul,w
  4663  0321  00B9               	movwf	??___ftmul+3
  4664  0322  0839               	movf	??___ftmul+3,w
  4665  0323  06BF               	xorwf	___ftmul@sign,f
  4666  0324  3080               	movlw	128
  4667  0325  00B6               	movwf	??___ftmul
  4668  0326  0836               	movf	??___ftmul,w
  4669  0327  05BF               	andwf	___ftmul@sign,f
  4670  0328  17B1               	bsf	___ftmul@f1+1,7
  4671  0329  17B4               	bsf	___ftmul@f2+1,7
  4672  032A  30FF               	movlw	255
  4673  032B  05B3               	andwf	___ftmul@f2,f
  4674  032C  30FF               	movlw	255
  4675  032D  05B4               	andwf	___ftmul@f2+1,f
  4676  032E  3000               	movlw	0
  4677  032F  05B5               	andwf	___ftmul@f2+2,f
  4678  0330  3000               	movlw	0
  4679  0331  00BB               	movwf	___ftmul@f3_as_product
  4680  0332  3000               	movlw	0
  4681  0333  00BC               	movwf	___ftmul@f3_as_product+1
  4682  0334  3000               	movlw	0
  4683  0335  00BD               	movwf	___ftmul@f3_as_product+2
  4684  0336  3007               	movlw	7
  4685  0337  00B6               	movwf	??___ftmul
  4686  0338  0836               	movf	??___ftmul,w
  4687  0339  00BE               	movwf	___ftmul@cntr
  4688  033A                     i1l2241:	
  4689  033A  1C30               	btfss	___ftmul@f1,0
  4690  033B  2B4A               	goto	i1l2245
  4691  033C  0833               	movf	___ftmul@f2,w
  4692  033D  07BB               	addwf	___ftmul@f3_as_product,f
  4693  033E  0834               	movf	___ftmul@f2+1,w
  4694  033F  1103               	clrz
  4695  0340  1803               	skipnc
  4696  0341  0A34               	incf	___ftmul@f2+1,w
  4697  0342  1D03               	btfss	3,2
  4698  0343  07BC               	addwf	___ftmul@f3_as_product+1,f
  4699  0344  0835               	movf	___ftmul@f2+2,w
  4700  0345  1103               	clrz
  4701  0346  1803               	skipnc
  4702  0347  0A35               	incf	___ftmul@f2+2,w
  4703  0348  1D03               	btfss	3,2
  4704  0349  07BD               	addwf	___ftmul@f3_as_product+2,f
  4705  034A                     i1l2245:	
  4706  034A  3001               	movlw	1
  4707  034B                     u212_25:	
  4708  034B  1003               	clrc
  4709  034C  0CB2               	rrf	___ftmul@f1+2,f
  4710  034D  0CB1               	rrf	___ftmul@f1+1,f
  4711  034E  0CB0               	rrf	___ftmul@f1,f
  4712  034F  3EFF               	addlw	-1
  4713  0350  1D03               	skipz
  4714  0351  2B4B               	goto	u212_25
  4715  0352  3001               	movlw	1
  4716  0353                     u213_25:	
  4717  0353  1003               	clrc
  4718  0354  0DB3               	rlf	___ftmul@f2,f
  4719  0355  0DB4               	rlf	___ftmul@f2+1,f
  4720  0356  0DB5               	rlf	___ftmul@f2+2,f
  4721  0357  3EFF               	addlw	-1
  4722  0358  1D03               	skipz
  4723  0359  2B53               	goto	u213_25
  4724  035A  3001               	movlw	1
  4725  035B  02BE               	subwf	___ftmul@cntr,f
  4726  035C  1D03               	btfss	3,2
  4727  035D  2B3A               	goto	i1l2241
  4728  035E  3009               	movlw	9
  4729  035F  00B6               	movwf	??___ftmul
  4730  0360  0836               	movf	??___ftmul,w
  4731  0361  00BE               	movwf	___ftmul@cntr
  4732  0362                     i1l2253:	
  4733  0362  1C30               	btfss	___ftmul@f1,0
  4734  0363  2B72               	goto	i1l2257
  4735  0364  0833               	movf	___ftmul@f2,w
  4736  0365  07BB               	addwf	___ftmul@f3_as_product,f
  4737  0366  0834               	movf	___ftmul@f2+1,w
  4738  0367  1103               	clrz
  4739  0368  1803               	skipnc
  4740  0369  0A34               	incf	___ftmul@f2+1,w
  4741  036A  1D03               	btfss	3,2
  4742  036B  07BC               	addwf	___ftmul@f3_as_product+1,f
  4743  036C  0835               	movf	___ftmul@f2+2,w
  4744  036D  1103               	clrz
  4745  036E  1803               	skipnc
  4746  036F  0A35               	incf	___ftmul@f2+2,w
  4747  0370  1D03               	btfss	3,2
  4748  0371  07BD               	addwf	___ftmul@f3_as_product+2,f
  4749  0372                     i1l2257:	
  4750  0372  3001               	movlw	1
  4751  0373                     u217_25:	
  4752  0373  1003               	clrc
  4753  0374  0CB2               	rrf	___ftmul@f1+2,f
  4754  0375  0CB1               	rrf	___ftmul@f1+1,f
  4755  0376  0CB0               	rrf	___ftmul@f1,f
  4756  0377  3EFF               	addlw	-1
  4757  0378  1D03               	skipz
  4758  0379  2B73               	goto	u217_25
  4759  037A  3001               	movlw	1
  4760  037B                     u218_25:	
  4761  037B  1003               	clrc
  4762  037C  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4763  037D  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4764  037E  0CBB               	rrf	___ftmul@f3_as_product,f
  4765  037F  3EFF               	addlw	-1
  4766  0380  1D03               	skipz
  4767  0381  2B7B               	goto	u218_25
  4768  0382  3001               	movlw	1
  4769  0383  02BE               	subwf	___ftmul@cntr,f
  4770  0384  1D03               	btfss	3,2
  4771  0385  2B62               	goto	i1l2253
  4772  0386  083B               	movf	___ftmul@f3_as_product,w
  4773  0387  00F0               	movwf	___ftpack@arg
  4774  0388  083C               	movf	___ftmul@f3_as_product+1,w
  4775  0389  00F1               	movwf	___ftpack@arg+1
  4776  038A  083D               	movf	___ftmul@f3_as_product+2,w
  4777  038B  00F2               	movwf	___ftpack@arg+2
  4778  038C  083A               	movf	___ftmul@exp,w
  4779  038D  00B6               	movwf	??___ftmul
  4780  038E  0836               	movf	??___ftmul,w
  4781  038F  00F3               	movwf	___ftpack@exp
  4782  0390  083F               	movf	___ftmul@sign,w
  4783  0391  00B7               	movwf	??___ftmul+1
  4784  0392  0837               	movf	??___ftmul+1,w
  4785  0393  00F4               	movwf	___ftpack@sign
  4786  0394  120A  118A  2678   	fcall	___ftpack
  4787  0397  0870               	movf	?___ftpack,w
  4788  0398  1283               	bcf	3,5	;RP0=0, select bank0
  4789  0399  1303               	bcf	3,6	;RP1=0, select bank0
  4790  039A  00B0               	movwf	?___ftmul
  4791  039B  0871               	movf	?___ftpack+1,w
  4792  039C  00B1               	movwf	?___ftmul+1
  4793  039D  0872               	movf	?___ftpack+2,w
  4794  039E  00B2               	movwf	?___ftmul+2
  4795  039F  0008               	return
  4796  03A0                     __end_of___ftmul:	
  4797                           
  4798                           	psect	text26
  4799  03A0                     __ptext26:	
  4800 ;; *************** function ___ftdiv *****************
  4801 ;; Defined at:
  4802 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;  f2              3    0[BANK0 ] float 
  4805 ;;  f1              3    3[BANK0 ] float 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  f3              3   11[BANK0 ] float 
  4808 ;;  sign            1   15[BANK0 ] unsigned char 
  4809 ;;  exp             1   14[BANK0 ] unsigned char 
  4810 ;;  cntr            1   10[BANK0 ] unsigned char 
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  3    0[BANK0 ] float 
  4813 ;; Registers used:
  4814 ;;		wreg, status,2, status,0, pclath, cstack
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4820 ;;      Params:         0       6       0       0       0
  4821 ;;      Locals:         0       6       0       0       0
  4822 ;;      Temps:          0       4       0       0       0
  4823 ;;      Totals:         0      16       0       0       0
  4824 ;;Total ram usage:       16 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; Hardware stack levels required when called:    1
  4827 ;; This function calls:
  4828 ;;		___ftpack
  4829 ;; This function is called by:
  4830 ;;		_ISR
  4831 ;;		_triangular
  4832 ;;		_trapezoidal
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function ___ftdiv
  4838  03A0                     ___ftdiv:	
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4842  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  4843  03A1  1303               	bcf	3,6	;RP1=0, select bank0
